Title,Price,Rating,Category
Midnight Riot (Peter Grant/ Rivers of London - books #1),Â£55.46,Two,Fantasy
Me Talk Pretty One Day,Â£57.60,Two,Autobiography
Manuscript Found in Accra,Â£34.98,Two,Add a comment
Lust & Wonder,Â£11.87,Two,Autobiography
Lila (Gilead #3),Â£12.47,Three,Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Â£33.26,Two,Science Fiction
Life Without a Recipe,Â£59.04,Five,Autobiography
Life After Life,Â£26.13,Two,Default
Letter to a Christian Nation,Â£22.20,One,Nonfiction
Let's Pretend This Never Happened: A Mostly True Memoir,Â£45.11,One,Nonfiction
Legend (Legend #1),Â£43.69,Four,Young Adult
"Lean In: Women, Work, and the Will to Lead",Â£25.02,One,Default
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Â£55.50,Five,Humor
Lady Renegades (Rebel Belle #3),Â£53.04,Five,Young Adult
Jurassic Park (Jurassic Park #1),Â£44.97,One,Fiction
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Â£42.38,One,Nonfiction
Is Everyone Hanging Out Without Me? (And Other Concerns),Â£20.11,Three,Default
Into the Wild,Â£56.70,Five,Nonfiction
Inferno (Robert Langdon #4),Â£41.00,Five,Fiction
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Â£28.85,Three,Nonfiction
If I Run (If I Run #1),Â£49.97,Four,Christian Fiction
I've Got Your Number,Â£19.69,One,Womens Fiction
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Â£28.88,Two,Nonfiction
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Â£33.14,Three,Food and Drink
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â£43.70,Two,History
House of Leaves,Â£54.89,One,Horror
Horrible Bear!,Â£37.52,Two,Childrens
Holidays on Ice,Â£51.07,Two,Humor
Heir to the Sky,Â£44.07,Four,Fantasy
Green Eggs and Ham (Beginner Books B-16),Â£10.79,Four,Childrens
"Grayson, Vol 3: Nemesis (Grayson #3)",Â£42.72,One,Sequential Art
Gratitude,Â£26.66,Five,Nonfiction
Gone Girl,Â£37.60,Five,Default
Golden (Heart of Dread #3),Â£42.21,Four,Young Adult
Girl in the Blue Coat,Â£46.83,Two,Historical Fiction
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Â£45.17,Two,Sequential Art
"Friday Night Lights: A Town, a Team, and a Dream",Â£51.22,Three,Sports and Games
Fire Bound (Sea Haven/Sisters of the Heart #5),Â£21.28,Four,Add a comment
Fifty Shades Freed (Fifty Shades #3),Â£15.36,Five,Adult Fiction
Fellside,Â£38.62,One,Default
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,Mystery
Eragon (The Inheritance Cycle #1),Â£43.87,Three,Fantasy
Eclipse (Twilight #3),Â£18.74,One,Default
Dune (Dune #1),Â£54.86,One,Science Fiction
Dracula,Â£52.62,Three,Default
Do Androids Dream of Electric Sheep? (Blade Runner #1),Â£51.48,One,Science Fiction
Disrupted: My Misadventure in the Start-Up Bubble,Â£15.28,Five,Nonfiction
Dead Wake: The Last Crossing of the Lusitania,Â£39.24,Five,Default
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Â£17.81,One,Default
Darkfever (Fever #1),Â£56.02,One,Fantasy
Dark Places,Â£23.90,Five,Default
Crazy Rich Asians (Crazy Rich Asians #1),Â£49.13,Five,Fiction
Counting Thyme,Â£10.62,One,Childrens
Cosmos,Â£36.17,Two,Add a comment
Civilization and Its Discontents,Â£59.95,Two,Psychology
Cinder (The Lunar Chronicles #1),Â£26.09,One,Young Adult
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Â£37.35,Two,Parenting
Career of Evil (Cormoran Strike #3),Â£24.72,Two,Mystery
Breaking Dawn (Twilight #4),Â£35.28,Five,Default
Brave Enough,Â£51.32,Five,Nonfiction
Boy Meets Boy,Â£21.12,Three,Young Adult
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Â£27.35,Two,Nonfiction
Blink: The Power of Thinking Without Thinking,Â£21.74,Five,Nonfiction
Black Flags: The Rise of ISIS,Â£40.87,One,Nonfiction
"Black Butler, Vol. 1 (Black Butler #1)",Â£49.31,One,Sequential Art
Big Little Lies,Â£22.11,One,Fiction
Between Shades of Gray,Â£20.79,Five,Historical Fiction
Best of My Love (Fool's Gold #20),Â£27.41,Two,Romance
Beowulf,Â£38.35,Two,Classics
Beautiful Creatures (Caster Chronicles #1),Â£21.55,Five,Default
Awkward,Â£38.02,Two,Sequential Art
Ash,Â£22.06,Four,Fantasy
Are We There Yet?,Â£10.66,Three,Childrens
Are We Smart Enough to Know How Smart Animals Are?,Â£56.58,One,Nonfiction
Annie on My Mind,Â£36.83,Five,Young Adult
And Then There Were None,Â£35.01,Two,Classics
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Â£30.48,Four,Nonfiction
A Visit from the Goon Squad,Â£14.08,Five,Default
A Storm of Swords (A Song of Ice and Fire #3),Â£31.22,Two,Fantasy
A Heartbreaking Work of Staggering Genius,Â£54.29,Five,Autobiography
8 Keys to Mental Health Through Exercise,Â£31.04,One,Psychology
#GIRLBOSS,Â£50.96,One,Add a comment
"The Suffragettes (Little Black Classics, #96)",Â£11.89,Two,Nonfiction
The Sense of an Ending,Â£31.38,Three,Add a comment
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Â£54.81,One,Sequential Art
The Course of Love,Â£16.78,Three,Fiction
Sugar Rush (Offensive Line #2),Â£24.42,One,Sports and Games
"Saga, Volume 2 (Saga (Collected Editions) #2)",Â£11.75,Three,Sequential Art
"Run, Spot, Run: The Ethics of Keeping Pets",Â£20.02,One,Philosophy
New Moon (Twilight #2),Â£12.86,Four,Young Adult
Life,Â£31.58,Five,Music
Kindle Paperwhite User's Guide,Â£34.00,Three,Nonfiction
H is for Hawk,Â£57.42,Five,Nonfiction
Girl Online On Tour (Girl Online #2),Â£53.47,One,Young Adult
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â£11.64,Five,Sequential Art
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Â£52.88,Four,Childrens
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â£18.51,Four,Sequential Art
While You Were Mine,Â£41.32,Five,Historical Fiction
Where Lightning Strikes (Bleeding Stars #3),Â£39.77,Three,Romance
When I'm Gone,Â£51.96,Three,Fiction
Ways of Seeing,Â£39.51,Five,Art
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Â£15.40,One,Paranormal
Vampire Girl (Vampire Girl #1),Â£53.82,Two,Fantasy
Twenty Love Poems and a Song of Despair,Â£30.95,Four,Poetry
Travels with Charley: In Search of America,Â£57.82,Five,Nonfiction
Three Wishes (River of Time: California #1),Â£44.18,Two,Science Fiction
This One Moment (Pushing Limits #1),Â£48.71,One,Romance
The Zombie Room,Â£19.69,Five,Default
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â£36.52,Two,Sequential Art
The Tumor,Â£41.56,Five,Nonfiction
The Story of Hong Gildong,Â£43.19,Four,Classics
The Silent Wife,Â£12.34,Five,Fiction
The Silent Twin (Detective Jennifer Knight #3),Â£36.25,Three,Fantasy
The Selfish Gene,Â£29.45,One,Science
The Secret Healer,Â£34.56,Three,Historical Fiction
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â£54.12,Three,Sequential Art
The Republic,Â£33.78,Three,Add a comment
The Odyssey,Â£29.64,Three,Add a comment
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,Mystery
The Nicomachean Ethics,Â£36.34,One,Philosophy
The Name of the Wind (The Kingkiller Chronicle #1),Â£50.59,Three,Default
The Mirror & the Maze (The Wrath and the Dawn #1.5),Â£29.38,One,Fantasy
The Little Prince,Â£45.42,Two,Classics
The Light of the Fireflies,Â£54.43,One,Add a comment
The Last Girl (The Dominion Trilogy #1),Â£36.26,Two,Science Fiction
The Iliad,Â£16.16,One,Add a comment
The Hook Up (Game On #1),Â£36.29,Five,New Adult
The Haters,Â£27.89,Five,Young Adult
The Girl You Lost,Â£12.29,Five,Mystery
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,Mystery
The End of the Jesus Era (An Investigation #1),Â£14.40,One,Nonfiction
The Edge of Reason (Bridget Jones #2),Â£19.18,Four,Womens Fiction
The Complete Maus (Maus #1-2),Â£10.64,Three,Sequential Art
The Communist Manifesto,Â£14.76,Three,Add a comment
The Bhagavad Gita,Â£57.49,Three,Religion
The Bette Davis Club,Â£30.66,Three,Fiction
The Art of Not Breathing,Â£40.83,Four,Young Adult
Taking Shots (Assassins #1),Â£18.88,Two,Default
Starlark,Â£25.83,Three,Historical Fiction
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â£42.12,Three,Sequential Art
Sister Sable (The Mad Queen #1),Â£13.33,Three,Fantasy
Shatter Me (Shatter Me #1),Â£42.40,One,Default
Shameless,Â£58.35,Three,New Adult
Shadow Rites (Jane Yellowrock #10),Â£21.72,Four,Fantasy
Settling the Score (The Summer Games #1),Â£44.91,Two,Sports and Games
Sense and Sensibility,Â£37.46,One,Classics
"Saga, Volume 1 (Saga (Collected Editions) #1)",Â£28.48,One,Sequential Art
"Rhythm, Chord & Malykhin",Â£28.34,Two,Romance
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â£46.96,Five,Sequential Art
Paradise Lost (Paradise #1),Â£24.96,One,Default
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â£21.71,Four,Sequential Art
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â£29.87,Three,Sequential Art
Origins (Alphas 0.5),Â£28.99,One,Fantasy
One Second (Seven #7),Â£52.94,Two,Fantasy
On the Road (Duluoz Legend),Â£32.36,Three,Default
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â£55.66,Two,Music
Off Sides (Off #1),Â£39.45,Five,New Adult
Of Mice and Men,Â£47.11,Two,Classics
Myriad (Prentor #1),Â£58.75,Four,Fantasy
My Perfect Mistake (Over the Top #1),Â£38.92,Two,Romance
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â£39.39,Four,Sequential Art
Meditations,Â£25.89,Two,Philosophy
Matilda,Â£28.34,One,Childrens
Lost Among the Living,Â£27.70,Four,Historical Fiction
Lord of the Flies,Â£24.89,Three,Add a comment
Listen to Me (Fusion #1),Â£58.99,Three,Romance
Kitchens of the Great Midwest,Â£57.20,Five,Fiction
Jane Eyre,Â£38.43,Five,Default
Imperfect Harmony,Â£34.74,Four,Romance
Icing (Aces Hockey #2),Â£40.44,Four,Sports and Games
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â£45.24,Three,Sequential Art
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â£34.96,Four,Science Fiction
"Giant Days, Vol. 1 (Giant Days #1-4)",Â£56.76,Four,Sequential Art
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â£40.28,Five,Sequential Art
Frankenstein,Â£38.00,Two,Default
Forever Rockers (The Rocker #12),Â£28.80,Three,Music
Fighting Fate (Fighting #6),Â£39.24,Three,Romance
Emma,Â£32.93,Two,Classics
"Eat, Pray, Love",Â£51.32,Three,Nonfiction
Deep Under (Walker Security #1),Â£47.09,Five,Romance
Choosing Our Religion: The Spiritual Lives of America's Nones,Â£28.42,Four,Religion
Charlie and the Chocolate Factory (Charlie Bucket #1),Â£22.85,Three,Childrens
Charity's Cross (Charles Towne Belles #4),Â£41.24,One,Romance
Bright Lines,Â£39.07,Five,Fiction
Bridget Jones's Diary (Bridget Jones #1),Â£29.82,One,Womens Fiction
Bounty (Colorado Mountain #7),Â£37.26,Four,Romance
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,Mystery
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â£34.65,Five,Sequential Art
Beyond Good and Evil,Â£43.38,One,Philosophy
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,One,Classics
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â£57.06,Four,Sequential Art
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,Five,Historical Fiction
1st to Die (Women's Murder Club #1),Â£53.98,One,Mystery
"1,000 Places to See Before You Die",Â£26.08,Five,Travel
